"","X","Isaac_Type","Type","Mass","Max_Thick","Per_Cortex","Raw_Material","Participant","Context","mean_angle","cutting_edge","mean_angle_deg"
"27",27,"Detached","Angular Fragment",68.45,36,0.75,"Basalt",1,2,9,2,3.6609754434249
"28",28,"Detached","Complete Flake",11.16,8,0.75,"Basalt",1,2,4.5,4,7.83263472929188
"29",29,"Detached","Complete Flake",22.6,11,0.75,"Basalt",1,4,6,4,5.77611407255455
"30",30,"Detached","Complete Flake",45.72,15,0.75,"Basalt",1,3,8.0625,8,4.16243327938232
"31",31,"Detached","Complete Flake",35.65,15,0.25,"Basalt",1,3,4.25,2,8.31259268973947
"32",32,"Detached","Angular Fragment",84.79,27,0.75,NA,1,2,6.25,4,5.52663635029452
"33",33,"Detached","Complete Flake",30.5,7,0.75,"Basalt",1,3,7.75,4,4.35451308287369
"34",34,"Detached","Complete Flake",46.24,17,0.25,"Basalt",1,3,8.833333333,6,3.74293516418845
"35",35,"Detached","Complete Flake",93.22,30,0.5,"Basalt",1,3,7.777777778,9,4.33685497325223
"36",36,"Flaked","Core",296.37,45,0.5,"Basalt",1,3,15.4,5,1.73736516366769
"37",37,"Detached","Complete Flake",27.47,10,0.25,"Basalt",1,3,6.714285714,7,5.11068713588513
"38",38,"Detached","Complete Flake",98.6,15.5,1,"Basalt",1,4,5.272727273,11,6.6311736672256
"39",39,"Flaked","Core",757.8,50,0.75,"Basalt",1,3,9.125,4,3.60130679075187
"40",40,"Detached","Core",24.27,17,0.25,"Fossil Wood",2,1,12.8,5,2.32163326563506
"41",41,"Detached","Broken Flake",0.7,5,0,"Chert",2,1,4,1,8.85136181608535
"42",42,"Detached","Angular Fragment",1.41,8,0.75,"Chalcedony",2,1,6.5,2,5.29560160337761
"43",43,"Detached","Complete Flake",1.14,6,0,"Chalcedony",2,1,4,1,8.85136181608535
"45",45,"Detached","Complete Flake",1.4,3,0.75,"Chert",2,1,2,1,17.9258648878383
"46",46,"Detached","Broken Flake",0.58,2.5,0.95,"Chalcedony",2,1,1.75,2,20.5065728771434
"47",47,"Detached","Angular Fragment",1.67,6,0.25,"Chalcedony",2,1,6,1,5.77611407255455
"48",48,"Detached","Complete Flake",1.4,7,0,"Chert",2,1,3,1,11.8886825817136
"49",49,"Detached","Broken Flake",1.5,6,1,"Chert",2,1,3,3,11.8886825817136
"50",50,"Detached","Complete Flake",0.4,2,0,"CHERT",2,1,0.875,2,41.1104446289669
"51",51,"Detached","Angular Fragment",2.5,8,1,NA,2,1,7.5,2,4.51895310387426
"52",52,"Detached","Angular Fragment",4.1,11,0,"Chalcedony",2,1,7.9,5,4.26054180334095
"53",53,"Detached","Angular Fragment",5.1,10,0.5,"Chalcedony",2,2,8.25,4,4.0537141661042
"54",54,"Detached","Broken Flake",1.8,10.5,0.25,"Chert",2,1,7,2,4.88094572536604
"55",55,"Detached","Broken Flake",1.8,8,0.75,"Chert",2,1,5,1,7.01385516140243
"56",56,"Detached","Complete Flake",1.25,7,0.95,"Chalcedony",2,1,5,1,7.01385516140243
"57",57,"Detached","Broken Flake",0.7,1,0,"Chalcedony",2,1,1.5,2,23.9444187072573
"58",58,"Detached","Complete Flake",0.86,3,0,"Chalcedony",2,2,2,1,17.9258648878383
"59",59,"Detached","Broken Flake",1.7,5,0,"Chert",2,1,4,1,8.85136181608535
"60",60,"Detached","Broken Flake",1.6,4,0.25,"Chalcedony",2,1,3.333333333,3,10.676260034485
"61",61,"Detached","Broken Flake",2.6,7,0,"Chalcedony",2,2,3,1,11.8886825817136
"62",62,"Detached","Broken Flake",2.17,9,0.75,"Chalcedony",2,1,6,1,5.77611407255455
"63",63,"Detached","Angular Fragment",2,6,0,"Chalcedony",2,1,3,4,11.8886825817136
"64",64,"Detached","Angular Fragment",2.42,7,1,"Chalcedony",2,2,5.5,2,6.3404715526064
"65",65,"Detached","Broken Flake",3,7,0.25,"Chert",2,1,3.666666667,3,9.68200218061098
"66",66,"Detached","Broken Flake",1.79,4,0,"Chalcedony",2,1,2.5,2,14.3072881133896
"67",67,"Detached","Angular Fragment",2.89,5,0,"Chalcedony",2,1,4,3,8.85136181608535
"68",68,"Detached","Broken Flake",6.4,8,0.25,"Chalcedony",2,1,6,5,5.77611407255455
"69",69,"Detached","Broken Flake",8,12,1,"Chalcedony",2,1,7.5,6,4.51895310387426
"70",70,"Detached","Complete Flake",14.1,11,1,"Fossil Wood",2,2,7.7,5,4.38659858334329
"71",71,"Detached","Angular Fragment",4.24,8,0.75,"Chalcedony",2,1,6.5,4,5.29560160337761
"72",72,"Detached","Angular Fragment",1.92,8,1,"Fossil Wood",2,1,4.166666667,3,8.48512491083864
"73",73,"Detached","Broken Flake",0.87,2.5,0,"Chalcedony",2,1,1.75,2,20.5065728771434
"74",74,"Detached","Broken Flake",2.23,5,0,"Chalcedony",2,1,4,1,8.85136181608535
"75",75,"Detached","Broken Flake",6.4,13,0,"Chalcedony",2,2,5.5,3,6.3404715526064
"76",76,"Detached","Broken Flake",2.31,6,0.75,"Chalcedony",2,1,4.333333333,3,8.14657493200671
"77",77,"Detached","Angular Fragment",3.94,11,0.25,"Chalcedony",2,1,5,1,7.01385516140243
"78",78,"Detached","Broken Flake",1.2,3,0,"Chalcedony",2,2,2.166666667,3,16.5350600788112
"79",79,"Detached","Broken Flake",3.5,11,0.25,"Chert",2,1,6.5,2,5.29560160337761
"80",80,"Detached","Broken Flake",9.5,8,0,"Chalcedony",2,2,5.5,2,6.3404715526064
"81",81,"Detached","Broken Flake",5.44,8,0,"Chalcedony",2,3,5,3,7.01385516140243
"82",82,"Detached","Broken Flake",4.85,7,0.75,"Chalcedony",2,1,3.5,3,10.1557567337311
"83",83,"Detached","Broken Flake",2.19,4,1,"Chalcedony",2,1,3,2,11.8886825817136
"84",84,"Detached","Complete Flake",8.18,10,0,"Fossil Wood",2,1,4.321428571,7,8.16990719788872
"85",85,"Detached","Angular Fragment",7.52,16,0.25,"Chalcedony",2,1,6.75,2,5.08095774604877
"86",86,"Detached","Complete Flake",5.9,7,0,"Chert",2,1,5,1,7.01385516140243
"87",87,"Detached","Angular Fragment",7.71,14,0.25,"Chalcedony",2,1,8,4,4.19972697670914
"88",88,"Detached","Broken Flake",5.08,5,0.75,"Fossil Wood",2,1,2.25,8,15.916579731734
"89",89,"Detached","Broken Flake",3.2,7,0,"Chalcedony",2,2,3.333333333,3,10.676260034485
"90",90,"Detached","Complete Flake",3.64,70,0.5,"Chalcedony",2,3,3.333333333,3,10.676260034485
"91",91,"Detached","Broken Flake",4.59,7,1,"Chalcedony",2,1,3.625,4,9.79641080108041
"92",92,"Detached","Broken Flake",6.9,8,0.75,"Chalcedony",2,2,7,1,4.88094572536604
"93",93,"Detached","Angular Fragment",8.59,13,0,"Chalcedony",2,3,7.125,4,4.78594442397611
"94",94,"Detached","Angular Fragment",14,20,0.25,"Chalcedony",2,1,8.5,2,3.91569752394246
"95",95,"Detached","Angular Fragment",19.1,20,0.5,"Chalcedony",2,2,7.5,2,4.51895310387426
"96",96,"Detached","Broken Flake",6.7,9,0,"Chert",2,1,7.166666667,3,4.75497556195941
"97",97,"Detached","Core",16.6,20,0.5,"Chert",2,1,11.33333333,3,2.74518774860177
"98",98,"Detached","Complete Flake",8.47,11,0.75,"Chalcedony",2,2,5.375,4,6.49740679391511
"99",99,"Flaked","Broken Flake",5.63,7,0,"Chalcedony",2,3,5.5,5,6.3404715526064
"100",100,"Detached","Complete Flake",3.19,5,0.05,"Chalcedony",2,3,2.125,4,16.8623995428508
"101",101,"Detached","Angular Fragment",26.9,23,0.75,"Chert",2,1,16.16666667,6,1.59314719789309
"102",102,"Detached","Angular Fragment",17.58,17,0.25,"Chalcedony",2,3,8.357142857,7,3.99362707955365
"103",103,"Detached","Broken Flake",9.27,9,0.25,"Chalcedony",2,3,4.833333333,3,7.26839708633058
"104",104,"Detached","Angular Fragment",15,16,0.25,"Chert",2,1,8.666666667,3,3.82778551936771
"105",105,"Detached","Complete Flake",15.7,12,0.25,"Chalcedony",2,1,6,4,5.77611407255455
"106",106,"Detached","Complete Flake",10.3,6,0.25,"Chert",2,2,5,4,7.01385516140243
"107",107,"Detached","Complete Flake",9.2,7,0.25,"Chert",2,1,4.75,4,7.40219925351982
"108",108,"Detached","Complete Flake",4.48,5,0,"Fossil Wood",2,1,3.5,2,10.1557567337311
"109",109,"Detached","Complete Flake",7.85,8,0.95,"Chalcedony",2,3,5,5,7.01385516140243
"110",110,"Detached","Broken Flake",20.5,18,0.25,"Chert",2,1,11,2,2.85480182420576
"111",111,"Detached","Angular Fragment",16.65,20,0,"Chalcedony",2,1,6.666666667,3,5.15079849828418
"112",112,"Detached","Broken Flake",27,29,0.25,"Chert",2,1,9.333333333,3,3.50510482269949
"113",113,"Detached","Broken Flake",23.8,14,1,"Chert",2,1,4.5,4,7.83263472929188
"114",114,"Flaked","Core Fragment",18.96,16.5,0.5,"Fossil Wood",2,1,8.75,2,3.78498862890452
"115",115,"Detached","Complete Flake",6.5,7,0.25,"Chalcedony",2,3,4,5,8.85136181608535
"116",116,"Detached","Complete Flake",24.8,16,0.95,"Chert",2,2,8.5,4,3.91569752394246
"117",117,"Detached","Angular Fragment",41.59,22,0.25,"Chalcedony",2,4,11.25,4,2.77206255099992
"118",118,"Detached","Complete Flake",16.3,13,0.25,"Chalcedony",2,3,4,7,8.85136181608535
"119",119,"Flaked","Core",46.44,24,0.25,"Chalcedony",2,2,13.8,5,2.0763653559588
"120",120,"Detached","Angular Fragment",42.2,29,1,"Fossil Wood",2,1,12.5,6,2.4014344047607
"121",121,"Detached","Angular Fragment",50.3,27,0.5,"Chalcedony",2,3,8,7,4.19972697670914
"122",122,"Detached","Complete Flake",45.1,20,0.75,NA,2,1,7.4375,8,4.56168599275387
"123",123,"Detached","Complete Flake",35.9,19,1,"Chert",2,3,5.25,4,6.66158664964435
"124",124,"Flaked","Core Fragment",121.8,27,0.5,"Chalcedony",2,3,10,7,3.22177769465765
"125",125,"Detached","Complete Flake",85.8,26,0.75,"Chert",2,2,11.5,8,2.69244884416094
"126",126,"Detached","Broken Flake",33.27,10,0.05,"Chert",2,3,4.958333333,12,7.07592648048227
"127",127,"Detached","Complete Flake",51.28,19,0.25,"Chalcedony",2,3,5.5,4,6.3404715526064
"128",128,"Detached","Angular Fragment",93.9,44,0.5,"Chalcedony",2,2,10,1,3.22177769465765
"129",129,"Detached","Complete Flake",29.67,15,0.05,"Chalcedony",2,4,3.75,4,9.46070756509699
"130",130,"Detached","Broken Flake",55.22,22,0.25,"Fossil Wood",2,3,9.2,5,3.56621691850627
"131",131,"Flaked","Core",147.39,44,0.25,"Fossil Wood",2,1,16.85714286,7,1.47140700961371
"132",132,"Flaked","Core",145.75,40,0.25,"Chalcedony",2,3,12.77777778,9,2.32743787120456
"133",133,"Detached","Core",98,30,0.75,"Chert",2,1,13.6,5,2.12307999926797
"134",134,"Detached","Complete Flake",70.44,25.5,0.75,"Fossil Wood",2,3,8.545454545,11,3.89140760497376
"135",135,"Detached","Angular Fragment",79.39,23,0.25,"Chalcedony",2,4,5.5,4,6.3404715526064
"136",136,"Detached","Angular Fragment",138.76,32,0.95,"Chalcedony",2,3,14.125,8,2.00270559393531
"137",137,"Detached","Angular Fragment",125.8,47,0.5,"Chert",2,1,11.58333333,6,2.66656994924479
"138",138,"Detached","Complete Flake",95.43,17,0.25,"Chert",2,3,5,3,7.01385516140243
"139",139,"Flaked","Core Fragment",108.4,22,0.5,"Chert",2,2,8.166666667,3,4.10146021858535
"140",140,"Detached","Complete Flake",83.6,25,0.75,"Chert",2,1,7.833333333,6,4.30189085524902
"141",141,"Flaked","Core",191.56,34,0.25,"Chalcedony",2,3,12.4,5,2.42874712158474
"142",142,"Detached","Core",211.3,44,0.75,"Chert",2,2,8.75,4,3.78498862890452
"143",143,"Detached","Angular Fragment",1.82,8,0.75,"Chalcedony",3,1,8,1,4.19972697670914
"144",144,"Detached","Complete Flake",2.68,10,0.25,"Chalcedony",3,1,5,2,7.01385516140243
"145",145,"Detached","Broken Flake",0.92,4,0,"Chalcedony",3,1,3,3,11.8886825817136
"146",146,"Detached","Complete Flake",0.72,3,0,"Chalcedony",3,1,1.625,4,22.093628242331
"147",147,"Detached","Broken Flake",6.29,8,0.25,"Chert",3,2,6,2,5.77611407255455
"148",148,"Detached","Broken Flake",4.72,6,0.25,"Chalcedony",3,2,6.333333333,3,5.44768355057026
"149",149,"Detached","Broken Flake",1.9,2,0.5,"Chalcedony",3,1,2.5,2,14.3072881133896
"150",150,"Detached","Broken Flake",1.31,4,0.25,"Chalcedony",3,1,2.5,1,14.3072881133896
"151",151,"Detached","Complete Flake",1.87,5,0.75,"Chalcedony",3,2,2,1,17.9258648878383
"152",152,"Detached","Complete Flake",0.84,2,0.25,"Chalcedony",3,2,1.25,2,28.7536888125097
"153",153,"Detached","Broken Flake",5,7,0,"Chalcedony",3,1,2.5,2,14.3072881133896
"154",154,"Detached","Complete Flake",5.9,7,0,"Basalt",3,1,4,1,8.85136181608535
"155",155,"Detached","Broken Flake",1.57,6,0,"Chalcedony",3,1,2.5,2,14.3072881133896
"156",156,"Detached","Complete Flake",8.6,4,0.25,"Chert",3,4,5,5,7.01385516140243
"157",157,"Detached","Broken Flake",2.39,3,1,"Chert",3,2,2,3,17.9258648878383
"158",158,"Detached","Broken Flake",16.17,15.5,1,"Chert",3,2,3,1,11.8886825817136
"159",159,"Detached","Broken Flake",5.74,6,0,"Chalcedony",3,2,2.5,3,14.3072881133896
"160",160,"Detached","Complete Flake",9.9,10,0.25,"Chert",3,2,4,1,8.85136181608535
"161",161,"Detached","Complete Flake",4.49,5,0,"Chalcedony",3,2,3.75,4,9.46070756509699
"162",162,"Detached","Angular Fragment",35.7,21,0.25,"Chalcedony",3,4,7.5,4,4.51895310387426
"163",163,"Detached","Complete Flake",12.22,7,0.25,"Chalcedony",3,2,3.5,4,10.1557567337311
"164",164,"Detached","Complete Flake",44.6,16,0.75,"Basalt",3,3,4.5,5,7.83263472929188
"165",165,"Detached","Broken Flake",33.45,16,0.75,"Chert",3,2,6.75,2,5.08095774604877
"166",166,"Detached","Complete Flake",11.04,10,0.25,"Chert",3,2,7.166666667,3,4.75497556195941
"167",167,"Detached","Broken Flake",33.23,23,1,"Chalcedony",3,2,6,3,5.77611407255455
"168",168,"Detached","Complete Flake",52.08,18,0.75,"Chalcedony",3,2,4.5,2,7.83263472929188
"169",169,"Detached","Complete Flake",51.1,15,1,"Chert",3,3,6.25,4,5.52663635029452
"170",170,"Detached","Complete Flake",21.9,9,0.25,"Chalcedony",3,4,3.25,4,10.9562902842446
"171",171,"Detached","Complete Flake",29.5,9,0.05,"Chalcedony",3,4,4.4,5,8.01820233303935
"172",172,"Detached","Complete Flake",81.5,15,0.75,"Chert",3,4,7,5,4.88094572536604
"173",173,"Flaked","Core",857.7,57,0.75,"Chalcedony",3,1,10,7,3.22177769465765
"174",174,"Detached","Angular Fragment",0.78,5,0.25,"Chalcedony",4,2,5,1,7.01385516140243
"175",175,"Detached","Broken Flake",2.35,4,0,"Chalcedony",4,1,1,1,35.9629553399327
"176",176,"Detached","Broken Flake",0.59,13,0,"Chalcedony",4,1,2,1,17.9258648878383
"177",177,"Detached","Complete Flake",1.55,7,0,"Chalcedony",4,1,3.166666667,3,11.2508943899336
"178",178,"Detached","Broken Flake",1.53,7,0.25,"Chalcedony",4,3,3,2,11.8886825817136
"179",179,"Detached","Angular Fragment",4.54,10,0.25,"Chalcedony",4,1,8,3,4.19972697670914
"180",180,"Detached","Angular Fragment",2.63,8,1,"Chalcedony",4,1,5,1,7.01385516140243
"181",181,"Detached","Broken Flake",2.89,8,0,"Chalcedony",4,1,4,2,8.85136181608535
"182",182,"Detached","Complete Flake",10.6,14,1,"Chalcedony",4,1,7.916666667,6,4.25030633363178
"183",183,"Detached","Angular Fragment",3.46,7,0,"Chalcedony",4,1,4.666666667,3,7.54066671806038
"184",184,"Detached","Angular Fragment",9.73,17,0.25,"Chalcedony",4,2,7,2,4.88094572536604
"185",185,"Detached","Angular Fragment",9.21,14,0.25,"Chalcedony",4,2,9,4,3.6609754434249
"186",186,"Detached","Complete Flake",2.3,4,0,"Chalcedony",4,1,2.333333333,3,15.3420547102537
"187",187,"Detached","Broken Flake",3.23,9,0.25,"Fossil Wood",4,1,4,2,8.85136181608535
"188",188,"Detached","Angular Fragment",5.41,11,0.75,"Chalcedony",4,2,8.5,2,3.91569752394246
"189",189,"Detached","Broken Flake",6.62,6,0,"Chalcedony",4,3,3,3,11.8886825817136
"190",190,"Detached","Complete Flake",2.94,9,0.25,"Chalcedony",4,1,5,2,7.01385516140243
"191",191,"Detached","Broken Flake",2.65,10.5,0.25,"Chalcedony",4,1,5.666666667,3,6.14166471147502
"192",192,"Detached","Broken Flake",3.71,10,0.5,"Chalcedony",4,1,8,2,4.19972697670914
"193",193,"Detached","Broken Flake",2.11,40,0,"Chalcedony",4,1,2.75,2,12.9888983973127
"194",194,"Detached","Angular Fragment",5.91,12,1,"Chalcedony",4,2,9.666666667,3,3.35903471002153
"195",195,"Detached","Broken Flake",8.36,10,0,"Chalcedony",4,2,5.166666667,3,6.77532452522546
"196",196,"Detached","Complete Flake",13.21,17,0.5,"Chalcedony",4,1,8.166666667,3,4.10146021858535
"197",197,"Detached","Angular Fragment",15.68,15,0.25,"Chalcedony",4,1,7,2,4.88094572536604
"198",198,"Detached","Angular Fragment",18.75,20,0.75,"Chalcedony",4,2,11.66666667,3,2.64100857452908
"199",199,"Detached","Broken Flake",7.75,11,0.75,"Chalcedony",4,1,2.5,1,14.3072881133896
"200",200,"Detached","Broken Flake",5.37,7,0.05,"Chalcedony",4,3,2.333333333,3,15.3420547102537
"201",201,"Detached","Broken Flake",19.49,16,0.75,"Fossil Wood",4,2,9.333333333,3,3.50510482269949
"202",202,"Detached","Complete Flake",8.69,10,0.25,"Chalcedony",4,1,6.75,4,5.08095774604877
"203",203,"Detached","Broken Flake",30.75,18,1,"Chalcedony",4,4,9.833333333,3,3.28936106184086
"204",204,"Detached","Angular Fragment",17.14,18,0,"Chalcedony",4,2,8.333333333,3,4.00685584929519
"205",205,"Detached","Broken Flake",50.32,18,0.5,"Chalcedony",4,3,8.428571429,7,3.95435658434315
"206",206,"Detached","Complete Flake",12.94,14,0.05,"Chalcedony",4,2,6,3,5.77611407255455
"207",207,"Detached","Complete Flake",29.44,25,0.25,"Chalcedony",4,2,5.5,2,6.3404715526064
"208",208,"Detached","Broken Flake",25.65,13,0.25,"Chalcedony",4,3,4,2,8.85136181608535
"209",209,"Detached","Angular Fragment",76.97,27,0.5,"Chalcedony",4,3,14.6,5,1.89970498510536
"210",210,"Detached","Angular Fragment",33.56,21,1,"Chalcedony",4,2,11,7,2.85480182420576
"211",211,"Detached","Broken Flake",27.78,15,0.25,"Chalcedony",4,2,11.5,4,2.69244884416094
"212",212,"Detached","Broken Flake",40.93,24,1,"Chalcedony",4,1,13.25,4,2.20754560498284
"213",213,"Detached","Angular Fragment",59.96,35,1,"Chalcedony",4,1,10.75,4,2.94088828495425
"214",214,"Detached","Angular Fragment",53.25,30,0.5,"Chalcedony",4,2,9,1,3.6609754434249
"215",215,"Detached","Complete Flake",46.75,25,0.75,"Fossil Wood",4,2,10.25,4,3.12409679307226
"216",216,"Detached","Core",36.95,17,0.75,"Chalcedony",4,3,6,2,5.77611407255455
"217",217,"Detached","Complete Flake",34.66,13,1,"Chalcedony",4,1,8,4,4.19972697670914
"218",218,"Detached","Angular Fragment",93.56,31,0.75,"Chalcedony",4,2,13.33333333,3,2.18710993911775
"219",219,"Flaked","Core",71.35,33,0.75,"Chalcedony",4,1,15.66666667,3,1.68603358523539
"220",220,"Detached","Complete Flake",100.2,32,0.25,"Chalcedony",4,2,16.25,4,1.57806816743303
"221",221,"Detached","Broken Flake",111.94,35,0.5,"Chalcedony",4,3,10,8,3.22177769465765
"222",222,"Detached","Broken Flake",52.16,24,1,"Chalcedony",4,3,6.333333333,3,5.44768355057026
"223",223,"Detached","Angular Fragment",98.4,40,0.25,"Chalcedony",4,2,8.8,5,3.75966869812724
"224",224,"Flaked","Core",276.63,54,0.75,"Chalcedony",4,2,11.33333333,3,2.74518774860177
"225",225,"Detached","Complete Flake",442.5,35,1,"Chalcedony",4,4,12.16666667,9,2.49393593700908
"226",226,"Detached","Complete Flake",545.1,50,1,"Chalcedony",4,3,14.4,5,1.94242920130095
"227",227,"Detached","Complete Flake",0.67,3,0.25,"Basalt",5,1,2,1,17.9258648878383
"228",228,"Detached","Angular Fragment",2.63,4.5,0.75,"Basalt",5,1,2.666666667,3,13.4010897507164
"229",229,"Detached","Broken Flake",0.72,3,0,"Chalcedony",5,1,2,1,17.9258648878383
"230",230,"Detached","Complete Flake",1.51,6,0.25,"Basalt",5,1,2,2,17.9258648878383
"231",231,"Detached","Complete Flake",1.75,4,1,"Chert",5,2,3,3,11.8886825817136
"232",232,"Detached","Broken Flake",1.87,5,0,"Basalt",5,1,3.5,2,10.1557567337311
"233",233,"Detached","Angular Fragment",5.03,12,1,"Basalt",5,1,5,2,7.01385516140243
"234",234,"Detached","Broken Flake",1.55,3,0,"Basalt",5,1,2.333333333,3,15.3420547102537
"235",235,"Detached","Complete Flake",2.44,4,0.25,"Basalt",5,1,3,1,11.8886825817136
"236",236,"Detached","Complete Flake",2.73,10,0.25,"Chalcedony",5,3,4.5,2,7.83263472929188
"237",237,"Detached","Broken Flake",3.76,5,0.25,"Chert",5,3,1.5,2,23.9444187072573
"238",238,"Detached","Broken Flake",3.53,6,0,"Chalcedony",5,3,6,3,5.77611407255455
"239",239,"Detached","Complete Flake",6,11,0.5,"Chert",5,2,8,3,4.19972697670914
"240",240,"Detached","Complete Flake",4.48,5,1,"Basalt",5,1,1,1,35.9629553399327
"241",241,"Detached","Complete Flake",6.39,6,0,"Basalt",5,3,4.6,5,7.65497016489328
"242",242,"Detached","Complete Flake",2.37,8,0.25,"Basalt",5,1,5,2,7.01385516140243
"243",243,"Detached","Broken Flake",8,6,0.5,"Basalt",5,3,5.5,2,6.3404715526064
"244",244,"Detached","Broken Flake",9.76,7.5,0.75,"Basalt",5,3,3,2,11.8886825817136
"245",245,"Detached","Complete Flake",9.5,8,0.75,"Chert",5,4,5.333333333,3,6.55130328234318
"246",246,"Detached","Complete Flake",22.18,11,0.75,"Basalt",5,1,3.5,2,10.1557567337311
"247",247,"Detached","Complete Flake",9,10,0.25,"Chert",5,3,8,2,4.19972697670914
"248",248,"Detached","Broken Flake",15.48,10,0.95,"Basalt",5,2,4.5,5,7.83263472929188
"249",249,"Detached","Complete Flake",38.27,16,1,"Basalt",5,1,7.363636364,11,4.61306946696847
"250",250,"Detached","Complete Flake",5.88,6,0.25,"Basalt",5,3,5.25,4,6.66158664964435
"251",251,"Detached","Broken Flake",8.3,7,0.05,"Chalcedony",5,4,4,3,8.85136181608535
"252",252,"Detached","Complete Flake",7.2,7,0.25,"Chalcedony",5,4,4,2,8.85136181608535
"253",253,"Detached","Broken Flake",11.7,14,0.25,"Chert",5,4,4,3,8.85136181608535
"254",254,"Detached","Complete Flake",11.69,15,1,"Chert",5,3,10,3,3.22177769465765
"255",255,"Detached","Broken Flake",14.8,10,1,"Basalt",5,1,2.333333333,3,15.3420547102537
"256",256,"Detached","Broken Flake",21.19,12,0.25,"Basalt",5,3,12,4,2.5418034867667
"257",257,"Detached","Broken Flake",9.86,5,1,"Basalt",5,3,1.75,2,20.5065728771434
"258",258,"Detached","Broken Flake",34.24,12,0.5,"Basalt",5,3,7,5,4.88094572536604
"259",259,"Detached","Broken Flake",20.8,11,0.25,"Basalt",5,3,9.5,2,3.4309096559821
"260",260,"Flaked","Core",44.45,24,0.75,"Chert",5,2,8.25,4,4.0537141661042
"261",261,"Detached","Broken Flake",17.84,8,0,"Basalt",5,3,5.5,5,6.3404715526064
"262",262,"Detached","Complete Flake",24.51,12,0.95,"Basalt",5,3,3.5,4,10.1557567337311
"263",263,"Detached","Complete Flake",32.25,18,1,"Chalcedony",5,4,5.5,4,6.3404715526064
"264",264,"Detached","Broken Flake",48.78,14,0.25,"Basalt",5,3,6,1,5.77611407255455
"265",265,"Detached","Broken Flake",35.22,12,0.25,"Basalt",5,3,3.25,4,10.9562902842446
"266",266,"Detached","Angular Fragment",90.69,15,1,"Basalt",5,3,5.888888889,9,5.89352819066553
"267",267,"Detached","Complete Flake",83.72,15,0.25,"Chert",5,3,6,5,5.77611407255455
"268",268,"Detached","Complete Flake",48.8,15,1,"Chert",5,4,5.25,4,6.66158664964435
"269",269,"Detached","Angular Fragment",149.49,53,1,"Chert",5,1,4,1,8.85136181608535
"270",270,"Detached","Broken Flake",186.86,33.5,0.75,"Basalt",5,2,3,1,11.8886825817136
"271",271,"Detached","Complete Flake",409.6,40,0.75,"Basalt",5,4,9.166666667,12,3.58174775967713
"272",272,"Flaked","Core",333.5,60,0.75,"Chert",5,2,13.66666667,6,2.10738705394075
"273",273,"Detached","Core",205.66,38,0.75,"Chalcedony",5,4,9.75,4,3.32392983966741
